Virtual User Script started at: 27/10/2021 3:36:49 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 497 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1887 Wasted Time: 0.0035).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 502 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2206 Wasted Time: 0.0038).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 502 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2044 Wasted Time: 0.0038).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 504 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2043 Wasted Time: 0.0047).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 507 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2048 Wasted Time: 0.0040).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 508 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1715 Wasted Time: 0.0038).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 508 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1703 Wasted Time: 0.0033).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 511 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2052 Wasted Time: 0.0037).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 510 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2192 Wasted Time: 0.0032).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 511 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2033 Wasted Time: 0.0084).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 515 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2020 Wasted Time: 0.0050).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 513 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2016 Wasted Time: 0.0042).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 516 body bytes, 1025 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1868 Wasted Time: 0.0041).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 518 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1717 Wasted Time: 0.0039).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 518 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2033 Wasted Time: 0.0060).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 507 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1878 Wasted Time: 0.0031).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 527 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1975 Wasted Time: 0.0070).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 527 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2173 Wasted Time: 0.0039).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 528 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1864 Wasted Time: 0.0031).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 528 body bytes, 1025 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1871 Wasted Time: 0.0031).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 532 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2024 Wasted Time: 0.0070).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 533 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.1737 Wasted Time: 0.0035).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 538 body bytes, 1025 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2138 Wasted Time: 0.0030).
NewApplication_FillUp.c(73): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(73): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(82): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" started.
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(84): web_custom_request("3%3A%3A%3ASLASH%3A%3A%3A4") was successful, 538 body bytes, 1025 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(95): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress" ended with a "Pass" status (Duration: 0.2156 Wasted Time: 0.0092).
NewApplication_FillUp.c(104): web_reg_save_param_json started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(104): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(112): web_reg_save_param started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(112): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(118): web_convert_param started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(118): web_convert_param was successful  	[MsgId: MMSG-26392]
NewApplication_FillUp.c(124): web_custom_request("AUS%7C19d35d55-634d-47fc-9622-7a5358bb0988%7C7.730jOAUSHAjlBwAAAAAIAgEAAAAAGaWy0BAhAIIQACAAAAAAAAAzAAD..18AAAAA.....wAAAAAAAAAAAAAAAAAAADMvNDAgYmVhbWlzaCBzdHJlZXQsIGNhbXBzaWUAAAAAAA--$28") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(124): web_custom_request("AUS%7C19d35d55-634d-47fc-9622-7a5358bb0988%7C7.730jOAUSHAjlBwAAAAAIAgEAAAAAGaWy0BAhAIIQACAAAAAAAAAzAAD..18AAAAA.....wAAAAAAAAAAAAAAAAAAADMvNDAgYmVhbWlzaCBzdHJlZXQsIGNhbXBzaWUAAAAAAA--$28") was successful, 521 body bytes, 1027 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(136): Notify: Transaction "S001_T009_AMPSavAcc_EnterAddress_ParentTxn" ended with a "Pass" status (Duration: 15.7801 Wasted Time: 0.3550).
NewApplication_FillUp.c(141): Notify: Transaction "S001_T010_AMPSavAcc_SelectAddress" started.
NewApplication_FillUp.c(143): web_reg_find started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(147): web_custom_request("save_4") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(147): Registered web_reg_find successful for "Text=statusCode":200" (count=1)  	[MsgId: MMSG-26364]
NewApplication_FillUp.c(147): web_custom_request("save_4") was successful, 516 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(181): web_reg_find started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(181): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(185): web_custom_request("save_5") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(185): Registered web_reg_find successful for "Text=statusCode":200" (count=1)  	[MsgId: MMSG-26364]
NewApplication_FillUp.c(185): web_custom_request("save_5") was successful, 514 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(217): Notify: Transaction "S001_T010_AMPSavAcc_SelectAddress" ended with a "Pass" status (Duration: 0.3599 Wasted Time: 0.0074).
NewApplication_FillUp.c(222): Notify: Transaction "S001_T011_AMPSavAcc_EnterTaxDetails" started.
NewApplication_FillUp.c(225): web_custom_request("save_6") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(225): web_custom_request("save_6") was successful, 515 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(258): web_url("individual") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(258): web_url("individual") was successful, 37 body bytes, 1028 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(268): web_custom_request("save_7") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(268): web_custom_request("save_7") was successful, 513 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(302): web_reg_find started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(302): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
NewApplication_FillUp.c(306): web_custom_request("save_8") started  	[MsgId: MMSG-26355]
NewApplication_FillUp.c(306): Registered web_reg_find successful for "Text=statusCode":200" (count=1)  	[MsgId: MMSG-26364]
NewApplication_FillUp.c(306): web_custom_request("save_8") was successful, 516 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
NewApplication_FillUp.c(338): Notify: Transaction "S001_T011_AMPSavAcc_EnterTaxDetails" ended with a "Pass" status (Duration: 0.7017 Wasted Time: 0.0150).
Ending action NewApplication_FillUp.
Starting action IdentityCheck.
IdentityCheck.c(5): Notify: Transaction "S001_T012_AMPSavAcc_IdentityCheck" started.
IdentityCheck.c(9): web_reg_save_param_json started  	[MsgId: MMSG-26355]
IdentityCheck.c(9): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
IdentityCheck.c(17): web_custom_request("register") started  	[MsgId: MMSG-26355]
IdentityCheck.c(17): web_custom_request("register") was successful, 252 body bytes, 1028 header bytes  	[MsgId: MMSG-26386]
IdentityCheck.c(30): web_custom_request("token") started  	[MsgId: MMSG-26355]
IdentityCheck.c(30): web_custom_request("token") was successful, 299 body bytes, 1026 header bytes  	[MsgId: MMSG-26386]
IdentityCheck.c(43): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
IdentityCheck.c(43): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
IdentityCheck.c(46): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
IdentityCheck.c(46): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
IdentityCheck.c(50): Notify: Transaction "S001_T012_AMPSavAcc_IdentityCheck" ended with a "Pass" status (Duration: 2.4110 Wasted Time: 0.0094).
IdentityCheck.c(55): Notify: Transaction "S001_T013_AMPSavAcc_IdentityCheck_Skip" started.
IdentityCheck.c(59): web_reg_find started  	[MsgId: MMSG-26355]
IdentityCheck.c(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
IdentityCheck.c(63): web_custom_request("save_9") started  	[MsgId: MMSG-26355]
IdentityCheck.c(63): Registered web_reg_find successful for "Text=statusCode":200" (count=1)  	[MsgId: MMSG-26364]
IdentityCheck.c(63): web_custom_request("save_9") was successful, 512 body bytes, 1066 header bytes  	[MsgId: MMSG-26386]
IdentityCheck.c(95): Notify: Transaction "S001_T013_AMPSavAcc_IdentityCheck_Skip" ended with a "Pass" status (Duration: 0.1691 Wasted Time: 0.0034).
Ending action IdentityCheck.
Starting action Declaration.
Declaration.c(5): Notify: Transaction "S001_T014_AMPSavAcc_TickDeclarations" started.
Declaration.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Declaration.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Declaration.c(12): web_custom_request("save_10") started  	[MsgId: MMSG-26355]
Declaration.c(12): Registered web_reg_find successful for "Text=statusCode":200" (count=1)  	[MsgId: MMSG-26364]
Declaration.c(12): web_custom_request("save_10") was successful, 516 body bytes, 1067 header bytes  	[MsgId: MMSG-26386]
Declaration.c(44): Notify: Transaction "S001_T014_AMPSavAcc_TickDeclarations" ended with a "Pass" status (Duration: 0.3286 Wasted Time: 0.0040).
Ending action Declaration.
Starting action CancelApplication.
CancelApplication.c(5): Notify: Transaction "S001_T015_AMPSavAcc_CancelApplicaton" started.
CancelApplication.c(8): web_custom_request("cancel") started  	[MsgId: MMSG-26355]
CancelApplication.c(8): web_custom_request("cancel") was successful, 381 body bytes, 1067 header bytes  	[MsgId: MMSG-26386]
CancelApplication.c(22): web_reg_find started  	[MsgId: MMSG-26355]
CancelApplication.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
CancelApplication.c(26): web_url("amp-saver-account_2") started  	[MsgId: MMSG-26355]
CancelApplication.c(26): Found resource "https://www.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://assets.adobedtm.com/30cb14f656a0/7a08285d48a4/launch-36c302166c9d.min.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.css" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/utils.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery/granite.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/swiftype-libs.js" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/etc/designs/amp/clientLibraries/icons-libs.css" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.css" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.google.com/recaptcha/api.js?render=6Lf1YKQUAAAAAK3RIImnFOQrks8gZnrC7pObqn5q" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo-reversed.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
CancelApplication.c(26): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/winning_ribbon_purple_teal.svg" in HTML "https://www.amp.com.au/banking/savings-accounts/amp-saver-account"  	[MsgId: MMSG-26659]
